type,text,place,name,bio
«невидимки»,,,Славуцкая Вильгельмина Германовна,"Славуцкая Вильгельмина Германовна, урождённая Магидсон, (27.06.1905, Рига — 2005[35]) — дочь лесозаводчика, в 1927 приезжает в Москву, выходит замуж за одного из лидеров КПД Курта Мюллера (нем.)русск., работает в Коминтерне, арестована 10 марта 1936, срок 8 лет, но отбыла 10[36]. Собирала для Солженицына сведения о Козьме Гвоздеве, познакомила Солженицына с детьми Шляпникова, организовала свидание с Бёллем для переправки текстов на Запад, после ареста и высылки Солженицына помогала Н. Д. Светловой выносить из квартиры книги, организовала их переправку на Запад[13]:35, 66. В 1993 вместе с вторым мужем бывшем политзэка ГУЛАГа Наумом Славуцким выехала в Германию[36]."
«невидимки»,,,Снесарёва Неонила Георгиевна,Снесарёва Неонила Георгиевна[13]:40
«невидимки»,архив Солженицына,,Стефанов Юрий Александрович,Стефанов Юрий Александрович[13]:36.
«невидимки»,Архипелаг ГУЛаг,"""the west""",Столярова Наталья Ивановна,"Столярова Наталья Ивановна «Ева» — входит в число свидетелей «Архипелага ГУЛАГ», в журнальном варианте дополнения ""Невидимки"" ей посвящена отдельная 9-ая глава, в издании 1996 года (""Бодался телёнок с дубом"" М.: Согласие) эта глава дополнена очерком об А. А. Угримове."
«невидимки»,В круге первом,,Столярова Наталья Ивановна,"Столярова Наталья Ивановна «Ева» — входит в число свидетелей «Архипелага ГУЛАГ», в журнальном варианте дополнения ""Невидимки"" ей посвящена отдельная 9-ая глава, в издании 1996 года (""Бодался телёнок с дубом"" М.: Согласие) эта глава дополнена очерком об А. А. Угримове."
«невидимки»,,,Струве Никита Алексеевич,Струве Никита Алексеевич[13]:49-50
«невидимки»,Архипелаг ГУЛаг,,Сузи Арно,Сузи Арно[11]:133 — входит в число свидетелей «Архипелага ГУЛАГ»
«невидимки»,В круге первом,,Сузи Арно,Сузи Арно[11]:133 — входит в число свидетелей «Архипелага ГУЛАГ»
«невидимки»,Архипелаг ГУЛаг,Tartu,Сузи Арнольд Юханович,Сузи Арнольд Юханович[11]:133-139 — входит в число свидетелей «Архипелага ГУЛАГ»
«невидимки»,В круге первом,,Сузи Арнольд Юханович,Сузи Арнольд Юханович[11]:133-139 — входит в число свидетелей «Архипелага ГУЛАГ»
«невидимки»,Архипелаг ГУЛаг,"Tartu, Tallin",Сузи Хели,Сузи Хели[11]:133 — входит в число свидетелей «Архипелага ГУЛАГ»
«невидимки»,В круге первом,,Сузи Хели,Сузи Хели[11]:133 — входит в число свидетелей «Архипелага ГУЛАГ»
«невидимки»,,,Суперфин Габриэль Гаврилович,Суперфин Габриэль Гаврилович[13]:37
«невидимки»,,,Татищев Степан Николаевич,"Татищев Степан Николаевич (1935—1985) — французский славист, русский эмигрант второго поколения, дважды приезжал в Москву как турист в конце 60-х, через Н. И. Столярову, которая знала его отца по Парижу, познакомился с А. И. Солженицыным. В 1971—1974 годах — культурный атташе Франции в Москве. Через него был установлен нелегальный канал передачи рукописей за границу, второй через французское посольство, действовавший независимо от канала А. Б. Дуровой. Для маскировки круг Солженицына называл его «Эмиль» или «Милька». По мнению Солженицына, Татищев «наделал вначале опрометчивых шагов, из-за которых должен был потом долгое время осторожничать». Его использовали для передачи писем, распоряжений, известий прямо к Никите Струве, издателю Солженицына в то время. После получения Соложеницыным Нобелевской премии отвёз за границу «большой список нумеров», то есть распоряжение, кому от чьего имени переводить деньги и помощь[13]:29, 63-63."
«невидимки»,,,Теуш Вениамин Львович,"Теуш Вениамин Львович (1898—1973[37][38]) — в 5-м приложении к «Бодался телёнок с дубом» В. Л. Теушу и его жене Сусанне Лазаревне (о ней смотри Красносельская С. Л.) посвящена целая глава,[11]:128-132."
«невидимки»,Архипелаг ГУЛаг,Estonia,Тэнно Георг,Тэнно Георг[11]:133 — входит в число свидетелей «Архипелага ГУЛАГ»
«невидимки»,,,Тэнно Наталья Константиновна,Тэнно Наталья Константиновна[11]:133
«невидимки»,,,Тюрин Андрей Николаевич,Тюрин Андрей Николаевич[13]:43
«невидимки»,,,Тюрина Галина Николаевна,Тюрина Галина Николаевна[13]:43
«невидимки»,,,Тюрина Софья Абрамовна,"Тюрина Софья Абрамовна — вторая жена Андрея Тюрина, помогала Вадиму Борисову извлекать из квартиры погибшей Галины Тюриной архив Солженицына, вес которого составлял в тот момент уже 27 килограмм[13]:44"
«невидимки»,,,Угримов Александр Александрович,"Угримов Александр Александрович — агроном, переводчик. По непонятным причинам не упомянут в журнальном издании 5-ого приложения к ""Бодался телёнок с дубом"", ""Невидимки"" (""Новый мир"". 1991. № 11. С. 119—146. № 12. С. 5-76.)[3], но в издании воспоминаний Солженицына 1996 года (М.: Согласие) Глава 9 дополнения ""невидимки"" называна: ""Наталья Ивановна Столярова и Александр Александрович Угримов"", страницы 487-508 посвящены Угримову. В августе 1971 А. А. Угримов скрытно повёз Солженицына на машине Н. И. Столяровой на юг в Новочеркасск и Кисловодск. Писатель намеревался собрать материал о Новочеркасском расстреле и событиях гражданской войны. Но поездка была неудачной из-за неожиданной болезни (или отравления) А. И. Солженицына. Угримов оставил воспоминания об этой поездке[39], упоминается она и в ""Бодался телёнок с дубом"". Угримов участвовал в обсуждении проекта Нобелевской лекции, дважды направлял свои замечания писателю[40]."
«невидимки»,,,Удгорд Нильс Мортен,"Удгорд Нильс Мортен — норвежский журналист, друг Стига Фредриксона. Познакомился с семьёй Соложеницына уже после его ареста и высылки в 1974 году. Именно к Удгорду Н. Д. Светлова обратилась с просьбой о помощи в вывозе архива, включавшего все подготовительные материалы для многолетней работы над ""Красным колесом"". Детали этой операции до сих пор не раскрыты (в публикации в этом месте несколько строк отточий). Так как объём архива заведомо превышал два разрешённых журналисту чемодана, Удгорд обратился к помощнику американского военного атташе Вильяму Одому[13]:65"
«невидимки»,архив Солженицына,England,Уоллес Ричард,"Уоллес Ричард (анг. Richard Wallis) — англичанин, в 1974 — году корреспондент Московского бюро Британского агентства Рейтерс[16], помог Н. Д. Светловой переправить значительную часть архива Солженицына на Запад[13]:67."
«невидимки»,,,Филиппи Эльфрида,"Филиппи Эльфрида (фр. Elfrida Filippi) — сотрудница отдела культуры Французского посольства в Москве, корсиканка по происхождению. «Красивая, стройная, когда любит — обаятельная, когда не жалует — ледяная.» — писала о ней Н. Столярова[13]:29."
«невидимки»,,,Фредриксон Стиг,Фредриксон Стиг[11]:146
«невидимки»,,,Хегге Пер,Хегге Пер[13]:60
«невидимки»,,,Холодова Валентина Павловна,"Холодова Валентина Павловна — биолог, много ездила по России, собирала материалы о восстании в Тамбовской области[13]:8"
«невидимки»,Архипелаг ГУЛаг,"Georgia, Moscow",Хохлушкин Игорь,"Хохлушкин Игорь — одним из беспрецедентных проектов Хохлушкина (совместно с Александром Гинзбургом) была попытка наладить издание ""Архипелага ГУЛАГ"" в СССР. Гинзбургу удалось наладить нелегальное ксерокопирование ""Архипелага ГУЛАГа"" в Грузии. Хохлушкин переплетал книги где-то в центральной России, он писал Солженицыну в США: “С радостью посылаю вам в подарок здешнее издание Книги. (Тираж – 1500, первый завод – 200 экз.). Верю, что Бог не попустит пресечь это дело. Издание не только и не столько для московских снобов, а для провинции. Охвачены города: Якутск, Хабаровск, Новосибирск, Красноярск, Свердловск, Саратов, Краснодар, Тверь и более мелкие…”. Неизвестно удалось ли выпустить первый тираж полностью[13]:40."
«невидимки»,Архипелаг ГУЛаг,Moscow,Храбровицкий Александр Вениаминович,Храбровицкий Александр Вениаминович —[13]:36 входит в число свидетелей «Архипелага ГУЛАГ»
«невидимки»,,,Чуковская Елена Цезаревна,Чуковская Елена Цезаревна
«невидимки»,Архипелаг ГУЛаг,"Rostov-na-Don, Moscow",Шеффер Маргарита Николаевна,"Шеффер Маргарита Николаевна — соученица Солженицына по Университету, перепечтала для него ""В круге первом"", Шеффер Маргарита Николаевна""Архипелаг ГУЛаг"", в 1970 ей удалось перебраться в Москву, здесь она была основной доверенной машинисткой сборника ""Из-под глыб""[13]:40"
«невидимки»,В круге первом,,Шеффер Маргарита Николаевна,"Шеффер Маргарита Николаевна — соученица Солженицына по Университету, перепечтала для него ""В круге первом"", ""Архипелаг ГУЛаг"", в 1970 ей удалось перебраться в Москву, здесь она была основной доверенной машинисткой сборника ""Из-под глыб""[13]:40"
«невидимки»,В круге первом,"Moscow, Leningrad",Шиповальников Алеша,"Шиповальников Алеша — сын о. Виктора, ездил в Ленинград к Самутину, чтобы уточнить что именно взяли при обыске. Самутин сказал, что только «В круге первом»[11]:139-146"
«невидимки»,Архипелаг ГУЛаг,"Moscow, Leningrad",Шиповальников Виктор,"Шиповальников Виктор (9 февраля (28 января) 1915 — 27 декабря 2007[29]) — сержант Красной армии, священник (Одесса, Кишинёв; 1943-45), срок 5 лет как СОЭ[29], з/к (Печора,1945-47). Освобождён на 3 года раньше срока после встречи Сталина с митрополитами Сергием (Страгородским), Алексием (Симанским) и Николаем (Ярушевичем)[41]. Протоиерей Троицкой церкви (ст. Удельная в Подмосковье). Вошёл в число свидетелей «Архипелага ГУЛАГ». В «Архипелаге ГУЛАГ» А. И. Солженицын пять раз ссылается рассказы отца Виктора (см. статью о свидетелях «Архипелага»[29]. Отказался выступить против Солженицына в «Журнале Московской Патриархии», претерпел гонения. В чём состояла помощь, оказываемая отцом Виктором, Солженицын не сообщает[13]:41."
«невидимки»,,,Эванс Боб,"Эванс Боб (анг. Bob Evans) — англичанин, в 1974 году — корреспондент Московского бюро Британского агентства Рейтерс[16], помог Н. Д. Светловой переправить значительную часть архива Солженицына на Запад[13]:67"
«невидимки»,,,Элиадер Руть,"Элиадер Руть — подруга Хели Сузи, участница в помощи А. И. Солженицыну, по словам писателя хранила ""черновики, машинописные отпечатки, материалы"", относящиеся к ""Архипелагу Гулагу""[42]."
«невидимки»,,,Эткинд Ефим Григорьевич,Эткинд Ефим Григорьевич[13]:37
«невидимки»,,,Якоби Эло,"Якоби Эло — подруга Хели Сузи, участница в помощи А. И. Солженицыну, по словам писателя, хранила «черновики, машинописные отпечатки, материалы», относящиеся к «Архипелагу Гулагу»[43]."
«невидимки»,,,Яковлева Анна Ивановна,"Яковлева Анна Ивановна — шутливое прозвище «гадалка» (из-за любви к гаданью на картах), доктор биологических наук, специалист по вредным побочным действиям лекарств, работала в «институте на Зубовской» (очевидно, Всесоюзный научно-исследовательский химико-фармацевтический институт, Зубовская ул. 7/2). Анна Ивановна постоянно была окружена молодёжью. В 1963 г. её кружок прислал письмо Солженицыну сразу за 20 подписями, с этого момента установилось общение. А. И. по её просьбе давал ей на перепечатку пьесы, заготовки для «Красного колеса». В сентябре 1965 и июне 1968 скрывался в её квартире на 13-й Парковой. Окончила свои дни в инвалидном доме на Клязьме[13]:31-32."
Свидетели «Архипелага ГУЛАГ»,,,Александрова Мария Борисовна,Александрова Мария Борисовна
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Алексеев Иван А.,"Алексеев Иван А., заключённый Устьвымлага в первой половине 1960-х годов. Корреспондент Солженицына, письмо не опубликовано. В «Архипелаге ГУЛАГ» приведено детальное описание попытки Алексеева выступить на общелагерном собрании с осуждением сталинизма. В результате за «нездоровые антисоветские настроения» Иван Алексеев получил 3 года тюремного режима[6]:462—464. «„Ваша позиция — арьергард!“ — огорошил меня Ваня Алексеев» — пишет А. И. С. и заключает «за десять лет я потерял живое чувство Архипелага»[6]:440."
Свидетели «Архипелага ГУЛАГ»,,,Алексеев Иван Николаевич,Алексеев Иван Николаевич
Свидетели «Архипелага ГУЛАГ»,,,Аничкова Наталья Мильевна,"Аничкова Наталья Мильевна (1896—1975) — филолог, заключённая Унжлага (Сухобезводное) в 1949—1955 годах. II 210, 514."
Свидетели «Архипелага ГУЛАГ»,,,Бабич Александр Павлович,"Бабич Александр Павлович (1899, Новороссийск — 1950, умер в заключении) — жил в Ленинграде, почётный полярник, начальник полярной станции Домашний остров ГУСМП. 7 января 1942 года по обвинению по статье 58-1""а"" Уголовного кодекса (УК) РСФСР приговорён к расстрелу. 6 марта 1942 года приговор заменён десятью годами (Джидинский лагерь)[7] I 143, 408; II 172—173, 237, 305—307, 523, 530"
Свидетели «Архипелага ГУЛАГ»,,,Бакст Михаил Абрамович,"Бакст Михаил Абрамович (1933 г. р.) — школьник средней школы № 10 в Ленинск-Кузнецке, 29 сентября 1951 года Кемеровским областным судом по статьям 58-10 ч. 2, 58-11 осуждён на 10 лет исправительно-трудовых лагерей (ИТЛ), 2 октября 1954 года приговор изменён, исключена статья 58-11, срок снижен до 5 лет[8]. I 147, II 254, III 415."
Свидетели «Архипелага ГУЛАГ»,,,Баранович Марина Казимировна,Баранов Александр Иванович — заключённый Ныроблага в 1944 году II 321.
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Баранович Марина Казимировна,"Баранович Марина Казимировна (1901—1975) — в «Архипелаге ГУЛАГ» приведены сведения, сообщённые Мариной Баранович, о тесноте в Бутырской тюрьме в 1918 году, тогда даже в прачечной была устроена тюремная камера на 70 человек[2]:124. Впоследствии переводчик, помощница и машинистка Бориса Пастернака[9]. Знакомство Баранович со Солженицыным относится к 1965 году. Дмитрий Панин дал Баранович без ведома автора «В круге первом», Солженицын захотел познакомиться. Дочь Марины Баранович, Анастасия Баранович-Поливанова предложила писателю помощь в хранении неподцензурных рукописей. Весной 1965 года он передал ей «В круге первом» и 15 экземпляров двух своих поэм. 18 сентября 1965 года сотрудники КГБ задержали Баранович, провели у неё обыск, изъяли машинку и допрашивали до позднего вечера, после чего следователь ещё много раз приходил для допросов к Баранович домой. В квартире дочери, Анастасии Баранович-Поливановой, обыска не было. Экземпляр рукописи «В круге первом» уцелел. По мнению Баранович-Поливановой, «единственное, что их интересовало, — не печатала ли мама „Архипелаг“»[10]. Зять Марины Баранович Михаил Поливанов перечислен Солженицыным среди его тайных помощников, он один из соавторов сборника «Из-под глыб»[11]."
Свидетели «Архипелага ГУЛАГ»,В круге первом,,Баранович Марина Казимировна,"Баранович Марина Казимировна (1901—1975) — в «Архипелаге ГУЛАГ» приведены сведения, сообщённые Мариной Баранович, о тесноте в Бутырской тюрьме в 1918 году, тогда даже в прачечной была устроена тюремная камера на 70 человек[2]:124. Впоследствии переводчик, помощница и машинистка Бориса Пастернака[9]. Знакомство Баранович со Солженицыным относится к 1965 году. Дмитрий Панин дал Баранович без ведома автора «В круге первом», Солженицын захотел познакомиться. Дочь Марины Баранович, Анастасия Баранович-Поливанова предложила писателю помощь в хранении неподцензурных рукописей. Весной 1965 года он передал ей «В круге первом» и 15 экземпляров двух своих поэм. 18 сентября 1965 года сотрудники КГБ задержали Баранович, провели у неё обыск, изъяли машинку и допрашивали до позднего вечера, после чего следователь ещё много раз приходил для допросов к Баранович домой. В квартире дочери, Анастасии Баранович-Поливановой, обыска не было. Экземпляр рукописи «В круге первом» уцелел. По мнению Баранович-Поливановой, «единственное, что их интересовало, — не печатала ли мама „Архипелаг“»[10]. Зять Марины Баранович Михаил Поливанов перечислен Солженицыным среди его тайных помощников, он один из соавторов сборника «Из-под глыб»[11]."
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Безродный Вячеслав,"Безродный Вячеслав заключённый в Ольчане (Якутия; вероятно, Индигирлаг), в «Архипелаге ГУЛАГ» описана его попытка побега на двух связанных брёвнах по Индигирке[12]:322."
Свидетели «Архипелага ГУЛАГ»,,,Белинков Аркадий Викторович,"Белинков Аркадий Викторович (1921—1970) — студент-дипломник Литературного института, заключённый в Москве и Карлаге в 1944—1956 годах, литературовед, с 1968 года в эмиграции. II 147, 253, 393."
Свидетели «Архипелага ГУЛАГ»,,,Бернштам Михаил Семёнович,"Бернштам Михаил Семёнович (1940 г. р.) — демограф и экономист, с 1976 года в эмиграции, сотрудник Гуверовского института."
Свидетели «Архипелага ГУЛАГ»,,,Бернштейн Анс Фрицевич,"Бернштейн Анс Фрицевич (1909—?) — заключённый на Горьковской пересыльной тюрьме, затем в Буреполомлаге. I 27, 487, 522; II 172, 209, 311; III 410."
Свидетели «Архипелага ГУЛАГ»,,,Борисов Авенир Петрович,"Борисов Авенир Петрович (16 ноября 1912[13], д. Дор-Паговец, Вохомского района Костромской области[14] —?) — с 13 лет в комсомоле[12]:260, учитель, арестован 4 июня 1937 года, 27 января 1938 года осуждён, заключённый на Воркуте, дело прекращено 26 января 1946 года[13], вернулся в родной посёлок в 1946 году, друзья, все вчерашние бесстрашные фронтовики, избегали его. Директор детдома. Дети обижались, когда местные жители звали их директора «тюремщиком»[6]:400—401."
Свидетели «Архипелага ГУЛАГ»,,,Братчиков Андрей Семёнович,Братчиков Андрей Семёнович II 425
Свидетели «Архипелага ГУЛАГ»,,,Бреславская Анна,Бреславская Анна (1923 г. р.) — заключённая на Калужской заставе в Москве в 1946 году. II 404
Свидетели «Архипелага ГУЛАГ»,,,Бродовский М. И.,"Бродовский М. И. — баптист, приговорённый к высылке в 1966 году. III 332, 488."
Свидетели «Архипелага ГУЛАГ»,,,Бугаенко Наталья Ивановна,"Бугаенко Наталья Ивановна — учительница, заключённая в Ростове-на-Дону в 1933 году I 68"
Свидетели «Архипелага ГУЛАГ»,,,Бурковский Борис Васильевич,"Бурковский Борис Васильевич (1912—1985) — участник войны, капитан 2-го ранга, заключённый в Бутырской тюрьме и в Экибастузе, начальник филиала Военно-морского музея на крейсере «Аврора» I 25; III 49, 69, 448"
Свидетели «Архипелага ГУЛАГ»,,,Бурнацев Михаил,"Бурнацев Михаил — военнопленный, бежал из немецкого лагеря, заключённый[15] I 223"
Свидетели «Архипелага ГУЛАГ»,,,Бутаков Авлим,Бутаков Авлим
Свидетели «Архипелага ГУЛАГ»,,,Быков М. М.,Быков М. М. — корреспондент Солженицына. II 33
Свидетели «Архипелага ГУЛАГ»,,,Вайшнорас Юозас Томович,"Вайшнорас Юозас Томович (1911—1971) — профессор из Вильнюса, заключённый (Бутырская тюрьма, Боровичи, СевУраллаг, Степлаг; 1945—1955 годах."
Свидетели «Архипелага ГУЛАГ»,,,Васильев Владимир Александрович,"Васильев Владимир Александрович (1880-?) — инженер путей сообщения, гидротехник, профессор МВТУ, заключённый и ссыльный III 365—367, 369"
Свидетели «Архипелага ГУЛАГ»,,,Васильев Максим Васильевич,Васильев Максим Васильевич
Свидетели «Архипелага ГУЛАГ»,,,Ватрацков Л. В.,Ватрацков Л. В.
Свидетели «Архипелага ГУЛАГ»,,,Вельяминов С. В.,Вельяминов С. В.
Свидетели «Архипелага ГУЛАГ»,,,Вендельштейн Юрий Германович,"Вендельштейн Юрий Германович (умер в начале 1960-х) — учёный-химик, с 1916 года работал в Центральной научно-исследовательской лаборатории Акционерного общества «Русскокраска» под руководством Николая Ворожцова (старшего)[16], заключённый с 1930-х, в конце 1940-х — начале 1950-х ссыльный учитель средней школы в селе Большой Улуй в Красноярском крае[17]. III 407."
Свидетели «Архипелага ГУЛАГ»,,,Венедиктова Галина Дмитриевна,"Венедиктова Галина Дмитриевна (род. 1927 в Москве) — дочь расстрелянного в 1937 году рабочего Д. Н. Венедиктова, с 1938 года в детдоме, фельдшер детской инфекционной клиники в Омске. Арестована 18 сентября 1951 года. 28 ноября 1951 года Омским областным судом по обвинению по ст. 58-10 ч. 1 УК РСФСР приговорена к 10 годам ИТЛ с последующим поражением в правах на 3 года. 18 июня 1954 года мера наказания снижена до пяти лет по амнистии. Реабилитирована 11 июня 1960 года Президиумом Верховного Суда РСФСР[18]. II 197, 373, 495, III 312, 412."
Свидетели «Архипелага ГУЛАГ»,,,Вербовский С. Б.,Вербовский С. Б. — бывший заключённый III 404
Свидетели «Архипелага ГУЛАГ»,,,Вестеровская Анастасия,Вестеровская Анастасия — бывшая заключённая III 408
Свидетели «Архипелага ГУЛАГ»,,,Виноградов Борис Михайлович,"Виноградов Борис Михайлович (1906—1955, умер в заключении) — инженер-путеец, заключённый с 1941 года II 260, 261"
Свидетели «Архипелага ГУЛАГ»,,,Винокуров Н. М.,Винокуров Н. М.
Свидетели «Архипелага ГУЛАГ»,,,Витковский Дмитрий Петрович,"Витковский Дмитрий Петрович (1901—1966) — инженер-химик, ссыльный и заключённый с 1926 года (Енисейск, Соловки, Белбалтлаг, Тулома, Владимирская тюрьма), автор мемуаров «Полжизни». I 101, 121, II 66, 79, 120, 252, III 310."
Свидетели «Архипелага ГУЛАГ»,,,Власов Василий Григорьевич,"Власов Василий Григорьевич (1902—1986) — заведующий Кадыйским райпо, заключённый, приговорён к расстрелу с заменой на 20 лет в 1937—1955 годах. I 30, 148, 385—388, 390—394, 411—416, 497 II 128—130, 211, 220, 437, 504, 514, фото № 29, III 108, 202, 447."
Свидетели «Архипелага ГУЛАГ»,,,Войченко Михаил Афанасьевич,"Войченко Михаил Афанасьевич — бывший заключённый, I 508."
Свидетели «Архипелага ГУЛАГ»,,,Волков Олег Васильевич,"Волков Олег Васильевич (1900—1996) — писатель, переводчик, заключённый и ссыльный неоднократно (1928—1955), автор мемуаров «Погружение во тьму». II 36, 175."
Свидетели «Архипелага ГУЛАГ»,,,Гарасёва Анна Михайловна,"Гарасёва Анна Михайловна (1902—1994) — медсестра, геолог, заключённая и ссыльная (1925—1930), автор мемуаров «Я жила в самой бесчеловечной стране…». I 421"
Свидетели «Архипелага ГУЛАГ»,,,Гарасёва Татьяна Михайловна,"Гарасёва Татьяна Михайловна (1901—?) — медсестра, библиотекарь, заключённая и ссыльная (1925—1929, 1936—1947, 1948—1954). II 280."
Свидетели «Архипелага ГУЛАГ»,,,Гер Р. М.,Гер Р. М. — заключённый II 446
Свидетели «Архипелага ГУЛАГ»,,,Герценберг Перец Моисеевич,"Герценберг Перец Моисеевич (1919—1989) — заключённый (спецобъект Марфино), с 1974 года в эмиграции. II 241, 288."
Свидетели «Архипелага ГУЛАГ»,,,Гершуни Владимир Львович,"Гершуни Владимир Львович (1930—1994) — племянник Григория Гершуни, детдомовец, студент, заключённый (1949—1955, 1969—1974, 1982—1987), правозащитник"
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Гинзбург Вениамин Лазаревич,"Гинзбург Вениамин Лазаревич — заключённый, в «Архипелаге ГУЛАГ» цитируется письмо Гинзбурга «А буква у меня в лагере была Ы.<…> А паспорт мне выдали серии ЗК!»[6]:413"
Свидетели «Архипелага ГУЛАГ»,,,Глебов Алексей Глебович,Глебов Алексей Глебович
Свидетели «Архипелага ГУЛАГ»,,,Говорко Николай Каллистратович,"Говорко Николай Каллистратович (1907—1987) — геолог, заключённый (Вятлаг, Воркутлаг; 1941—1949) II 168-9, 261"
Свидетели «Архипелага ГУЛАГ»,,,Голицын Всеволод Петрович,"Голицын Всеволод Петрович — сын уездного врача[12]:271, инженер-дорожник, заключённый, приговорён к смертной казни, 140 дней провёл в камере смертников[2]:408, после чего расстрел заменён на 15-летний срок и пожизненную ссылку. В письме к Солженицыну тем не менее назвал себя «беспартийным большевиком»[12]:272."
Свидетели «Архипелага ГУЛАГ»,,,Гольдовская Виктория Юльевна,"Гольдовская Виктория Юльевна (1912—1974) — инженер, редактор Колымского радиокомитета, заключённая (1949—1954), поэт III 444"
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Голядкин Андрей Дмитриевич,"Голядкин Андрей Дмитриевич — художник, заключённый с 1941 года[19], знакомство с Солженицыным состоялось через Николая Зубова, от которого Андрей Голядкин привозил из Крыма письма. Голядкин был шафером на венчании Александра Солженицына и Наталии Светловой[20]:126. В «Архипелаге ГУЛАГ» приведён лагерный рисунок Андрея Голядкина — «Культбригада», состоящая из приезжих «крепостных» артистов[12]:397."
Свидетели «Архипелага ГУЛАГ»,,,Голядкина Елена Михайловна,Голядкина Елена Михайловна
Свидетели «Архипелага ГУЛАГ»,,,Горшунов Владимир Сергеевич,"Горшунов Владимир Сергеевич (1902, Пермь — ?) — заключённый, в июле 1943 года призван Нижне-Салдинским районным военкоматом (Свердловская область), воевал на 1-м Прибалтийском фронте. 27 ноября 1944 года арестован и осуждён по статье 58-10 ч. 2 на 8 лет заключения и 3 года поражения в правах[21]. Лагерный автор в 1940-е годы. II 106, 394."
Свидетели «Архипелага ГУЛАГ»,,,Григорьев Григорий Иванович,"Григорьев Григорий Иванович (1906-?) — почвовед, заключённый и ссыльный неоднократно (1937—1939, 1942, в 1945 году осуждён на 10 лет), в войну дважды в немецком плену. II 339, 507,508"
Свидетели «Архипелага ГУЛАГ»,,,Григорьева Анна Григорьевна,Григорьева Анна Григорьевна
Свидетели «Архипелага ГУЛАГ»,,,Гродзенский Яков Давыдович,"Гродзенский Яков Давыдович (1906—1971) — товарищ Варлама Шаламова, оставившего о Грозденском воспоминания[22][23]. Заключённый (Воркута, 1935—1950), житель Рязани. Опубликована переписка с Шаламовым 1960-х — начала 1970-х годов[24]. Его сын Сергей Гродзенский был учеником Солженицына в рязанской школе[25]. II 509"
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Деева А.,"Деева А. — учительница, упоминается в Архипелаге ГУЛАГ в связи с тем, что была уволена «за моральное разложение», так как «она уронила престиж учителя», выйдя замуж за … освободившегося заключённого, которому преподавала в лагере[6]:404."
Свидетели «Архипелага ГУЛАГ»,,,Джигурда Анна Яковлевна,Джигурда Анна Яковлевна
Свидетели «Архипелага ГУЛАГ»,,,Диклер Франк,"Диклер Франк — иммигрант из Бразилии, з/к — в 1937 году под воздействием советской пропаганды на греческом судне радистом приплыл в Ленинград, сбежал на берег. Был репрессирован. 2-314-315 3-410"
Свидетели «Архипелага ГУЛАГ»,,,Добряк Иван Дмитриевич,Добряк Иван Дмитриевич — з/к Сталинградская область 1938. 1-264 2-161-3-410
Свидетели «Архипелага ГУЛАГ»,,,Долган Александр Майкл,"Долган Александр Майкл (1926—1986) — сын американского инженера, с 1940 в правовой школе при посольстве США в Москве, з/к (1943-56), в 1971 вернулся в США. I 26, 125, 126, 171, 172, 528."
Свидетели «Архипелага ГУЛАГ»,,,Дояренко Евгения Алексеевна,"Дояренко Евгения Алексеевна (1902—1966) — дочь А. Г. Дояренко, геоботаник, з/к в Лубянской тюрьме в 1921 г. I 30, 47, 60, 100; III 409"
Свидетели «Архипелага ГУЛАГ»,,,Елистратова Любовь Семёновна,Елистратова Любовь Семёновна
Свидетели «Архипелага ГУЛАГ»,,,Ермолов Юрий Константинович,"Ермолов Юрий Константинович (1929 г. р.) — школьник, жил на ст. Егоршино Свердловской обл., учился в школе 56 в г. Молотов. Арестован 18 февраля 1943 г., по приговору от 1 апреля 1944 г. направлен в трудовую воспитательную колонию[26] 2-363-365, 372"
Свидетели «Архипелага ГУЛАГ»,,,Есенин-Вольпин Александр Сергеевич,"Есенин-Вольпин Александр Сергеевич (род. 1924 г.) — сын С. А. Есенина, математик, з/к и ссыльный (1949—1953), правозащитник, с 1972 в эмиграции."
Свидетели «Архипелага ГУЛАГ»,,,Ефимова-Овсиенко,Ефимова-Овсиенко
Свидетели «Архипелага ГУЛАГ»,,,Жебеленко Николай Петрович,Жебеленко Николай Петрович
Свидетели «Архипелага ГУЛАГ»,,,Жуков Виктор Иванович,"Жуков Виктор Иванович — бывший з/к, житель Коврова 2-528 3-403"
Свидетели «Архипелага ГУЛАГ»,,,Заболовский Ефим Яковлевич,"Заболовский Ефим Яковлевич (1898-?) — зам. начальника Управления милиции Северо-Осетинской АССР, в 1939 осуждён на 5 лет 1-79"
Свидетели «Архипелага ГУЛАГ»,,,Задорный Владилен,"Задорный Владилен (1933—1968) — сын репрессированного, солдат внутренних войск (охранник в Ныроблаге, 1951-53), поэт 2-454-455 3-201-203"
Свидетели «Архипелага ГУЛАГ»,,,Зарин В. М.,Зарин В. М. — з/к II 271
Свидетели «Архипелага ГУЛАГ»,,,Зведре Ольга Юрьевна,"Зведре Ольга Юрьевна (1898—1975) — сотрудник латышской секции Коминтерна, з/к и ссыльная (Колыма, 1937—1953)"
